image=images/avatar/female/head_long.png

[stance]
frames=1
duration=180
type=back_forth
frame=0,0,0,0,24,32,10,44
frame=0,1,0,0,24,32,10,44
frame=0,2,398,0,28,29,15,44
frame=0,3,398,0,28,29,15,44
frame=0,4,398,0,28,29,15,44
frame=0,5,24,0,24,32,14,44
frame=0,6,24,0,24,32,14,44
frame=0,7,216,0,26,31,13,45

[run]
frames=8
duration=60
type=looped
frame=0,0,0,0,24,32,10,43
frame=0,1,0,0,24,32,10,43
frame=0,2,398,0,28,29,15,44
frame=0,3,398,0,28,29,15,44
frame=0,4,398,0,28,29,15,44
frame=0,5,48,0,24,32,14,43
frame=0,6,48,0,24,32,14,43
frame=0,7,216,0,26,31,13,45
frame=1,0,0,0,24,32,10,43
frame=1,1,0,0,24,32,10,43
frame=1,2,426,0,28,29,15,44
frame=1,3,426,0,28,29,15,44
frame=1,4,426,0,28,29,15,44
frame=1,5,72,0,24,32,14,43
frame=1,6,72,0,24,32,14,43
frame=1,7,216,0,26,31,13,45
frame=2,0,0,0,24,32,10,44
frame=2,1,0,0,24,32,10,44
frame=2,2,426,0,28,29,15,43
frame=2,3,426,0,28,29,15,43
frame=2,4,426,0,28,29,15,43
frame=2,5,48,0,24,32,14,44
frame=2,6,48,0,24,32,14,44
frame=2,7,216,0,26,31,13,44
frame=3,0,0,0,24,32,10,44
frame=3,1,0,0,24,32,10,44
frame=3,2,426,0,28,29,15,44
frame=3,3,426,0,28,29,15,44
frame=3,4,426,0,28,29,15,44
frame=3,5,96,0,24,32,14,44
frame=3,6,96,0,24,32,14,44
frame=3,7,216,0,26,31,13,45
frame=4,0,0,0,24,32,10,43
frame=4,1,0,0,24,32,10,43
frame=4,2,398,0,28,29,15,44
frame=4,3,398,0,28,29,15,44
frame=4,4,398,0,28,29,15,44
frame=4,5,96,0,24,32,14,43
frame=4,6,96,0,24,32,14,43
frame=4,7,216,0,26,31,13,45
frame=5,0,0,0,24,32,10,43
frame=5,1,0,0,24,32,10,43
frame=5,2,398,0,28,29,15,44
frame=5,3,398,0,28,29,15,44
frame=5,4,398,0,28,29,15,44
frame=5,5,120,0,24,32,14,43
frame=5,6,120,0,24,32,14,43
frame=5,7,216,0,26,31,13,45
frame=6,0,0,0,24,32,10,44
frame=6,1,0,0,24,32,10,44
frame=6,2,426,0,28,29,15,43
frame=6,3,426,0,28,29,15,43
frame=6,4,426,0,28,29,15,43
frame=6,5,120,0,24,32,14,44
frame=6,6,120,0,24,32,14,44
frame=6,7,216,0,26,31,13,44
frame=7,0,0,0,24,32,10,44
frame=7,1,0,0,24,32,10,44
frame=7,2,398,0,28,29,15,44
frame=7,3,398,0,28,29,15,44
frame=7,4,398,0,28,29,15,44
frame=7,5,120,0,24,32,14,44
frame=7,6,120,0,24,32,14,44
frame=7,7,216,0,26,31,13,45

[ranged]
frames=2
duration=90
type=back_forth
frame=0,0,0,0,24,32,13,44
frame=0,1,0,0,24,32,13,44
frame=0,2,398,0,28,29,14,42
frame=0,3,398,0,28,29,14,42
frame=0,4,398,0,28,29,14,42
frame=0,5,24,0,24,32,11,44
frame=0,6,24,0,24,32,11,44
frame=0,7,216,0,26,31,12,44
frame=1,0,0,0,24,32,13,44
frame=1,1,0,0,24,32,13,44
frame=1,2,398,0,28,29,13,42
frame=1,3,398,0,28,29,13,42
frame=1,4,398,0,28,29,13,42
frame=1,5,24,0,24,32,11,44
frame=1,6,24,0,24,32,11,44
frame=1,7,216,0,26,31,11,44

[ment]
frames=7
duration=90
type=play_once
frame=0,0,0,0,24,32,10,44
frame=0,1,0,0,24,32,10,44
frame=0,2,398,0,28,29,15,44
frame=0,3,398,0,28,29,15,44
frame=0,4,398,0,28,29,15,44
frame=0,5,24,0,24,32,14,44
frame=0,6,24,0,24,32,14,44
frame=0,7,216,0,26,31,13,45
frame=1,0,0,0,24,32,10,44
frame=1,1,0,0,24,32,10,44
frame=1,2,482,0,28,29,15,44
frame=1,3,482,0,28,29,15,44
frame=1,4,482,0,28,29,15,44
frame=1,5,144,0,24,32,14,44
frame=1,6,144,0,24,32,14,44
frame=1,7,242,0,26,31,13,45
frame=2,0,168,0,24,32,10,44
frame=2,1,168,0,24,32,10,44
frame=2,2,482,0,28,29,15,44
frame=2,3,482,0,28,29,15,44
frame=2,4,482,0,28,29,15,44
frame=2,5,671,0,24,29,14,44
