image=images/avatar/female/sword.png
[stance]
frames=1
duration=1
type=back_forth

[melee]
frames=6
duration=90
type=play_once
frame=1,0,26,22,11,10,21,11
frame=1,1,37,22,11,10,21,11
frame=1,5,48,22,11,10,-10,11
frame=1,6,59,22,11,10,-10,11
frame=1,7,117,8,12,8,10,12
frame=2,0,66,11,11,10,11,12
frame=2,1,74,0,11,10,11,12
frame=2,5,70,21,11,10,-1,13
frame=2,6,77,10,11,10,-1,13
frame=2,7,16,12,10,11,15,18
frame=3,0,24,0,10,11,25,15
frame=3,1,26,11,10,11,25,15
frame=3,5,34,0,10,11,-15,15
frame=3,6,36,11,10,11,-15,15
frame=3,7,110,24,12,8,8,12
frame=4,0,0,24,13,8,32,27
frame=4,1,13,24,13,8,32,27
frame=4,2,85,0,8,9,-12,35
frame=4,3,81,20,8,9,-12,35
frame=4,4,88,9,8,9,-12,35
frame=4,5,101,0,13,8,-19,27
frame=4,6,97,18,13,8,-19,27
frame=4,7,0,0,8,12,-12,10
frame=5,0,122,24,12,8,31,28
frame=5,1,123,16,12,8,31,28
frame=5,2,0,12,8,12,-17,35
frame=5,3,8,0,8,12,-17,35
frame=5,4,8,12,8,12,-17,35
frame=5,5,134,24,12,8,-19,28
frame=5,6,129,8,12,8,-19,28
frame=5,7,44,0,10,11,-18,16

[ranged]
frames=2
duration=90
type=back_forth
frame=0,0,46,11,10,11,25,15
frame=0,1,54,0,10,11,25,15
frame=0,5,56,11,10,11,-15,15
frame=0,6,64,0,10,11,-15,15
frame=0,7,135,16,12,8,8,12
frame=1,0,104,8,13,8,32,27
frame=1,1,114,0,13,8,32,27
frame=1,2,93,0,8,9,-12,35
frame=1,3,89,18,8,9,-12,35
frame=1,4,96,9,8,9,-12,35
frame=1,5,127,0,13,8,-19,27
frame=1,6,110,16,13,8,-19,27
frame=1,7,16,0,8,12,-12,10
