
image=images/powers/venom.png

[power]
frames=4
duration=400ms
type=play_once
active_frame=all
frame=0,0,119,29,51,27,24,29
frame=0,1,107,15,64,14,32,21
frame=0,2,0,90,51,28,25,27
frame=0,3,117,164,16,37,7,32
frame=0,4,0,148,50,28,26,28
frame=0,5,107,0,64,15,32,22
frame=0,6,118,56,50,27,25,29
frame=0,7,133,164,16,37,8,34
frame=1,0,114,137,47,27,24,27
frame=1,1,55,29,64,14,32,21
frame=1,2,0,176,52,26,26,26
frame=1,3,99,118,15,37,7,31
frame=1,4,50,146,46,30,22,27
frame=1,5,51,103,63,15,31,21
frame=1,6,52,176,50,26,25,27
frame=1,7,163,160,15,34,7,30
frame=2,0,0,0,55,30,25,30
frame=2,1,54,43,64,15,32,22
frame=2,2,55,0,52,29,24,26
frame=2,3,102,164,15,38,7,30
frame=2,4,0,30,54,29,29,26
frame=2,5,54,58,64,15,32,22
frame=2,6,0,59,51,31,27,31
frame=2,7,164,121,15,39,7,34
frame=3,0,115,83,50,26,25,28
frame=3,1,51,73,64,15,32,22
frame=3,2,49,118,50,28,23,27
frame=3,3,165,83,14,38,6,32
frame=3,4,0,118,49,30,24,27
frame=3,5,51,88,64,15,32,22
frame=3,6,114,109,50,28,26,29
frame=3,7,149,164,14,35,7,32
