frame=0,5,0,55,45,55,14,51
frame=0,6,0,55,45,55,14,51
frame=0,7,187,294,28,47,13,43
frame=1,0,45,53,45,53,28,49
frame=1,1,45,53,45,53,28,49
frame=1,2,0,213,32,60,17,54
frame=1,3,0,213,32,60,17,54
frame=1,4,0,213,32,60,17,54
frame=1,5,90,0,45,53,17,49
frame=1,6,90,0,45,53,17,49
frame=1,7,215,292,29,47,14,43
frame=2,0,90,53,44,49,25,45
frame=2,1,90,53,44,49,25,45
frame=2,2,45,156,33,57,17,51
frame=2,3,45,156,33,57,17,51
frame=2,4,45,156,33,57,17,51
frame=2,5,135,0,44,49,19,45
frame=2,6,135,0,44,49,19,45
frame=2,7,277,288,29,47,14,43
frame=3,0,117,102,35,51,19,47
frame=3,1,117,102,35,51,19,47
frame=3,2,0,273,32,60,17,54
frame=3,3,0,273,32,60,17,54
frame=3,4,0,273,32,60,17,54
frame=3,5,162,49,35,51,16,47
frame=3,6,162,49,35,51,16,47
frame=3,7,216,98,28,49,13,43
frame=4,0,197,47,34,51,19,47
frame=4,1,197,47,34,51,19,47
frame=4,2,32,213,27,60,17,54
frame=4,3,32,213,27,60,17,54
frame=4,4,32,213,27,60,17,54
frame=4,5,231,46,34,51,15,47
frame=4,6,231,46,34,51,15,47
frame=4,7,110,155,29,49,14,43
frame=5,0,152,102,32,51,19,47
frame=5,1,152,102,32,51,19,47
frame=5,2,32,273,27,60,17,54
frame=5,3,32,273,27,60,17,54
frame=5,4,32,273,27,60,17,54
frame=5,5,184,100,32,51,13,47
frame=5,6,184,100,32,51,13,47
frame=5,7,116,204,27,49,12,43
frame=6,0,265,47,39,51,24,47
frame=6,1,265,47,39,51,24,47
frame=6,2,59,213,27,60,17,54
frame=6,3,59,213,27,60,17,54
frame=6,4,59,213,27,60,17,54
frame=6,5,304,47,39,51,15,47
frame=6,6,304,47,39,51,15,47
frame=6,7,117,253,29,49,14,43

[swing]
frames=5
duration=100ms
type=play_once
frame=0,0,0,333,44,47,25,43
frame=0,1,0,333,44,47,25,43
frame=0,2,223,0,43,46,24,42
frame=0,3,223,0,43,46,24,42
frame=0,4,223,0,43,46,24,42
frame=0,5,179,0,44,47,19,43
frame=0,6,179,0,44,47,19,43
frame=0,7,266,0,39,47,17,43
frame=1,0,382,47,37,47,20,43
frame=1,1,382,47,37,47,20,43
frame=1,2,305,0,39,47,21,41
frame=1,3,305,0,39,47,21,41
frame=1,4,305,0,39,47,21,41
frame=1,5,244,98,37,47,17,43
frame=1,6,244,98,37,47,17,43
frame=1,7,281,98,37,46,20,43
frame=2,0,344,0,39,47,24,43
frame=2,1,344,0,39,47,24,43
frame=2,2,83,332,37,48,18,42
frame=2,3,83,332,37,48,18,42
frame=2,4,83,332,37,48,18,42
frame=2,5,383,0,39,47,15,43
frame=2,6,383,0,39,47,15,43
frame=2,7,359,142,36,46,19,43
frame=3,0,44,333,39,47,23,43
frame=3,1,44,333,39,47,23,43
frame=3,2,90,269,27,52,17,46
frame=3,3,90,269,27,52,17,46
frame=3,4,90,269,27,52,17,46
frame=3,5,343,47,39,47,16,43
frame=3,6,343,47,39,47,16,43
frame=3,7,88,106,29,49,14,43
frame=4,0,0,163,43,50,27,46
frame=4,1,0,163,43,50,27,46
frame=4,2,78,156,32,55,17,49
frame=4,3,78,156,32,55,17,49
frame=4,4,78,156,32,55,17,49
frame=4,5,45,106,43,50,16,46
frame=4,6,45,106,43,50,16,46
frame=4,7,134,53,28,49,13,43

[hit]
frames=3
duration=100ms
type=back_forth
frame=0,0,369,235,34,47,15,43
frame=0,1,369,235,34,47,15,43
frame=0,2,369,235,34,47,15,43
frame=0,3,369,235,34,47,15,43
frame=0,4,369,235,34,47,15,43
frame=0,5,369,235,34,47,15,43
frame=0,6,369,235,34,47,15,43
frame=0,7,369,235,34,47,15,43
frame=1,0,120,330,35,46,14,42
frame=1,1,120,330,35,46,14,42
frame=1,2,120,330,35,46,14,42
frame=1,3,120,330,35,46,14,42
frame=1,4,120,330,35,46,14,42
frame=1,5,120,330,35,46,14,42
frame=1,6,120,330,35,46,14,42
frame=1,7,120,330,35,46,14,42
frame=2,0,187,341,33,39,13,35
frame=2,1,187,341,33,39,13,35
frame=2,2,187,341,33,39,13,35
frame=2,3,187,341,33,39,13,35
frame=2,4,187,341,33,39,13,35
frame=2,5,187,341,33,39,13,35
frame=2,6,187,341,33,39,13,35
frame=2,7,187,341,33,39,13,35

[block]
frames=2
duration=100ms
type=play_once
frame=0,0,369,235,34,47,15,43
frame=0,1,369,235,34,47,15,43
frame=0,2,369,235,34,47,15,43
frame=0,3,369,235,34,47,15,43
frame=0,4,369,235,34,47,15,43
frame=0,5,369,235,34,47,15,43
frame=0,6,369,235,34,47,15,43
frame=0,7,369,235,34,47,15,43
frame=1,0,120,330,35,46,14,42
frame=1,1,120,330,35,46,14,42
frame=1,2,120,330,35,46,14,42
frame=1,3,120,330,35,46,14,42
frame=1,4,120,330,35,46,14,42
frame=1,5,120,330,35,46,14,42
frame=1,6,120,330,35,46,14,42
frame=1,7,120,330,35,46,14,42
