
image=images/enemies/archer.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,488,141,29,47,17,43
frame=0,1,488,141,29,47,17,43
frame=0,2,566,187,32,46,17,43
frame=0,3,566,187,32,46,17,43
frame=0,4,566,187,32,46,17,43
frame=0,5,503,94,29,47,12,43
frame=0,6,503,94,29,47,12,43
frame=0,7,385,47,34,47,15,43

[run]
frames=8
duration=3
type=looped
frame=0,0,635,46,29,46,17,42
frame=0,1,635,46,29,46,17,42
frame=0,2,581,140,32,46,17,43
frame=0,3,581,140,32,46,17,43
frame=0,4,581,140,32,46,17,43
frame=0,5,598,186,29,46,12,42
frame=0,6,598,186,29,46,12,42
frame=0,7,413,0,34,47,15,43
frame=1,0,613,138,29,46,17,43
frame=1,1,613,138,29,46,17,43
frame=1,2,447,0,32,47,17,43
frame=1,3,447,0,32,47,17,43
frame=1,4,447,0,32,47,17,43
frame=1,5,627,184,29,46,12,43
frame=1,6,627,184,29,46,12,43
frame=1,7,296,0,34,48,15,43
frame=2,0,605,46,30,46,17,43
frame=2,1,605,46,30,46,17,43
frame=2,2,479,0,31,47,17,42
frame=2,3,479,0,31,47,17,42
frame=2,4,479,0,31,47,17,42
frame=2,5,625,92,30,46,13,43
frame=2,6,625,92,30,46,13,43
frame=2,7,419,47,33,47,14,42
frame=3,0,440,188,31,47,17,43
frame=3,1,440,188,31,47,17,43
frame=3,2,408,188,32,47,17,43
frame=3,3,408,188,32,47,17,43
frame=3,4,408,188,32,47,17,43
frame=3,5,457,141,31,47,14,43
frame=3,6,457,141,31,47,14,43
frame=3,7,281,148,34,48,15,43
frame=4,0,560,94,33,46,17,42
frame=4,1,560,94,33,46,17,42
frame=4,2,593,92,32,46,17,43
frame=4,3,593,92,32,46,17,43
frame=4,4,593,92,32,46,17,43
frame=4,5,572,46,33,46,16,42
frame=4,6,572,46,33,46,16,42
frame=4,7,374,190,34,47,15,43
frame=5,0,472,94,31,47,17,43
frame=5,1,472,94,31,47,17,43
frame=5,2,425,141,32,47,17,43
frame=5,3,425,141,32,47,17,43
