
image=images/enemies/skeletonmage.png

[stance]
frames=1
duration=3
type=back_forth
frame=0,0,277,144,23,48,11,43
frame=0,1,277,144,23,48,11,43
frame=0,2,367,47,30,47,15,44
frame=0,3,367,47,30,47,15,44
frame=0,4,367,47,30,47,15,44
frame=0,5,280,192,23,48,12,43
frame=0,6,280,192,23,48,12,43
frame=0,7,34,150,30,50,15,44

[run]
frames=8
duration=3
type=looped
frame=0,0,56,200,26,46,14,42
frame=0,1,56,200,26,46,14,42
frame=0,2,374,191,30,47,15,44
frame=0,3,374,191,30,47,15,44
frame=0,4,374,191,30,47,15,44
frame=0,5,82,200,26,46,12,42
frame=0,6,82,200,26,46,12,42
frame=0,7,36,100,30,50,15,44
frame=1,0,108,200,24,46,12,43
frame=1,1,108,200,24,46,12,43
frame=1,2,189,145,30,48,15,44
frame=1,3,189,145,30,48,15,44
frame=1,4,189,145,30,48,15,44
frame=1,5,477,47,24,46,12,43
frame=1,6,477,47,24,46,12,43
frame=1,7,166,196,30,49,15,44
frame=2,0,501,0,24,46,11,43
frame=2,1,501,0,24,46,11,43
frame=2,2,247,96,29,48,15,43
frame=2,3,247,96,29,48,15,43
frame=2,4,247,96,29,48,15,43
frame=2,5,501,46,24,46,13,43
frame=2,6,501,46,24,46,13,43
frame=2,7,217,96,30,48,15,43
frame=3,0,415,94,25,47,11,43
frame=3,1,415,94,25,47,11,43
frame=3,2,235,48,30,48,15,44
frame=3,3,235,48,30,48,15,44
frame=3,4,235,48,30,48,15,44
frame=3,5,427,47,25,47,14,43
frame=3,6,427,47,25,47,14,43
frame=3,7,64,150,30,50,15,44
frame=4,0,0,200,28,46,12,42
frame=4,1,0,200,28,46,12,42
frame=4,2,382,143,30,47,15,44
frame=4,3,382,143,30,47,15,44
frame=4,4,382,143,30,47,15,44
frame=4,5,28,200,28,46,16,42
frame=4,6,28,200,28,46,16,42
frame=4,7,48,50,30,50,15,44
frame=5,0,431,188,25,47,11,43
frame=5,1,431,188,25,47,11,43
frame=5,2,240,0,30,48,15,44
frame=5,3,240,0,30,48,15,44
frame=5,4,240,0,30,48,15,44
frame=5,5,438,141,25,47,14,43
frame=5,6,438,141,25,47,14,43
frame=5,7,144,0,30,49,15,44
frame=6,0,454,0,24,47,11,43
frame=6,1,454,0,24,47,11,43
frame=6,2,265,48,29,48,14,43
frame=6,3,265,48,29,48,14,43
frame=6,4,265,48,29,48,14,43
frame=6,5,456,188,24,47,13,43
frame=6,6,456,188,24,47,13,43
frame=6,7,196,193,30,48,15,43
frame=7,0,463,141,23,47,11,43
frame=7,1,463,141,23,47,11,43
frame=7,2,219,144,30,48,15,44
frame=7,3,219,144,30,48,15,44
frame=7,4,219,144,30,48,15,44
frame=7,5,465,94,23,47,12,43
frame=7,6,465,94,23,47,12,43
frame=7,7,66,100,30,50,15,44

[shoot]
frames=2
duration=3
type=back_forth
frame=0,0,124,147,34,49,21,43
frame=0,1,124,147,34,49,21,43
frame=0,2,276,96,27,48,13,43
frame=0,3,276,96,27,48,13,43
frame=0,4,276,96,27,48,13,43
frame=0,5,132,196,34,49,13,43
frame=0,6,132,196,34,49,13,43
frame=0,7,294,48,27,48,12,43
frame=1,0,108,0,36,49,24,43
frame=1,1,108,0,36,49,24,43
frame=1,2,169,49,33,48,14,43
frame=1,3,169,49,33,48,14,43
frame=1,4,169,49,33,48,14,43
frame=1,5,108,49,36,49,12,43
frame=1,6,108,49,36,49,12,43
frame=1,7,124,98,35,49,12,44

[cast]
frames=7
duration=3
type=play_once
frame=0,0,321,48,23,48,11,43
frame=0,1,321,48,23,48,11,43
frame=0,2,397,47,30,47,15,43
frame=0,3,397,47,30,47,15,43
frame=0,4,397,47,30,47,15,43
frame=0,5,325,0,23,48,12,43
frame=0,6,325,0,23,48,12,43
frame=0,7,94,150,30,50,15,44
frame=1,0,303,192,23,48,11,43
frame=1,1,303,192,23,48,11,43
frame=1,2,398,0,28,47,14,43
frame=1,3,398,0,28,47,14,43
frame=1,4,398,0,28,47,14,43
frame=1,5,323,144,23,48,12,43
frame=1,6,323,144,23,48,12,43
frame=1,7,50,0,30,50,15,44
frame=2,0,326,96,23,48,11,43
frame=2,1,326,96,23,48,11,43
frame=2,2,426,0,28,47,14,43
frame=2,3,426,0,28,47,14,43
frame=2,4,426,0,28,47,14,43
frame=2,5,344,48,23,48,12,43
frame=2,6,344,48,23,48,12,43
frame=2,7,80,0,28,50,14,44
frame=3,0,299,0,26,48,12,43
frame=3,1,299,0,26,48,12,43
frame=3,2,346,144,36,47,18,43
frame=3,3,346,144,36,47,18,43
frame=3,4,346,144,36,47,18,43
frame=3,5,254,192,26,48,14,43
frame=3,6,254,192,26,48,14,43
frame=3,7,0,100,36,50,18,44
frame=4,0,174,0,33,48,14,43
frame=4,1,174,0,33,48,14,43
frame=4,2,348,0,50,47,25,43
frame=4,3,348,0,50,47,25,43
frame=4,4,348,0,50,47,25,43
frame=4,5,184,97,33,48,19,43
frame=4,6,184,97,33,48,19,43
frame=4,7,0,0,50,50,25,44
frame=5,0,202,48,33,48,14,43
frame=5,1,202,48,33,48,14,43
frame=5,2,326,192,48,47,24,43
frame=5,3,326,192,48,47,24,43
frame=5,4,326,192,48,47,24,43
frame=5,5,207,0,33,48,19,43
frame=5,6,207,0,33,48,19,43
