
image=images/avatar/female/head_long.png

[stance]
frames=1
duration=100ms
type=back_forth
frame=0,0,0,58,24,32,11,45
frame=0,1,0,58,24,32,11,45
frame=0,2,0,58,24,32,11,45
frame=0,3,0,0,28,29,15,44
frame=0,4,24,59,24,32,13,45
frame=0,5,24,59,24,32,13,45
frame=0,6,24,59,24,32,13,45
frame=0,7,106,29,26,31,13,45

[shoot]
frames=2
duration=200ms
#frames=5
#duration=100ms
type=play_once
frame=0,0,144,60,24,32,11,45
frame=0,1,144,60,24,32,11,45
frame=0,2,144,60,24,32,11,45
frame=0,3,56,0,28,29,16,44
frame=0,4,168,60,24,32,14,45
frame=0,5,168,60,24,32,14,45
frame=0,6,168,60,24,32,14,45
frame=0,7,132,29,26,31,14,45
frame=1,0,0,90,24,32,11,45
frame=1,1,0,90,24,32,11,45
frame=1,2,0,90,24,32,11,45
frame=1,3,56,0,28,29,16,44
frame=1,4,24,91,24,32,14,45
frame=1,5,24,91,24,32,14,45
frame=1,6,24,91,24,32,14,45
frame=1,7,158,29,26,31,14,45
#frame=2,0,48,91,24,32,11,45
#frame=2,1,48,91,24,32,11,45
#frame=2,2,48,91,24,32,11,45
#frame=2,3,56,0,28,29,16,44
#frame=2,4,72,91,24,32,14,45
#frame=2,5,72,91,24,32,14,45
#frame=2,6,72,91,24,32,14,45
#frame=2,7,28,29,26,30,14,45
#frame=3,0,96,92,24,32,11,45
#frame=3,1,96,92,24,32,11,45
#frame=3,2,96,92,24,32,11,45
#frame=3,3,0,0,28,29,16,44
#frame=3,4,120,92,24,32,14,45
#frame=3,5,120,92,24,32,14,45
#frame=3,6,120,92,24,32,14,45
#frame=3,7,84,0,26,29,14,45
#frame=4,0,144,92,24,32,11,45
#frame=4,1,144,92,24,32,11,45
#frame=4,2,144,92,24,32,11,45
#frame=4,3,0,0,28,29,16,44
#frame=4,4,24,59,24,32,14,45
#frame=4,5,24,59,24,32,14,45
#frame=4,6,24,59,24,32,14,45
#frame=4,7,110,0,26,29,14,45

[run]
frames=8
duration=800ms
type=looped
frame=0,0,0,58,24,32,11,44
frame=0,1,0,58,24,32,11,44
frame=0,2,0,58,24,32,11,44
frame=0,3,0,0,28,29,15,44
frame=0,4,48,59,24,32,13,44
frame=0,5,48,59,24,32,13,44
frame=0,6,48,59,24,32,13,44
frame=0,7,106,29,26,31,13,45
frame=1,0,0,58,24,32,11,44
frame=1,1,0,58,24,32,11,44
frame=1,2,0,58,24,32,11,44
frame=1,3,28,0,28,29,15,44
frame=1,4,72,59,24,32,13,44
frame=1,5,72,59,24,32,13,44
frame=1,6,72,59,24,32,13,44
frame=1,7,106,29,26,31,13,45
frame=2,0,0,58,24,32,11,45
frame=2,1,0,58,24,32,11,45
frame=2,2,0,58,24,32,11,45
frame=2,3,28,0,28,29,15,43
frame=2,4,48,59,24,32,13,45
frame=2,5,48,59,24,32,13,45
frame=2,6,48,59,24,32,13,45
frame=2,7,106,29,26,31,13,44
frame=3,0,0,58,24,32,11,45
frame=3,1,0,58,24,32,11,45
frame=3,2,0,58,24,32,11,45
frame=3,3,28,0,28,29,15,44
frame=3,4,96,60,24,32,13,45
frame=3,5,96,60,24,32,13,45
frame=3,6,96,60,24,32,13,45
frame=3,7,106,29,26,31,13,45
frame=4,0,0,58,24,32,11,44
frame=4,1,0,58,24,32,11,44
frame=4,2,0,58,24,32,11,44
frame=4,3,0,0,28,29,15,44
frame=4,4,96,60,24,32,13,44
frame=4,5,96,60,24,32,13,44
frame=4,6,96,60,24,32,13,44
frame=4,7,106,29,26,31,13,45
frame=5,0,0,58,24,32,11,44
frame=5,1,0,58,24,32,11,44
frame=5,2,0,58,24,32,11,44
frame=5,3,0,0,28,29,15,44
frame=5,4,120,60,24,32,13,44
frame=5,5,120,60,24,32,13,44
frame=5,6,120,60,24,32,13,44
frame=5,7,106,29,26,31,13,45
frame=6,0,0,58,24,32,11,45
frame=6,1,0,58,24,32,11,45
frame=6,2,0,58,24,32,11,45
frame=6,3,28,0,28,29,15,43
frame=6,4,120,60,24,32,13,45
frame=6,5,120,60,24,32,13,45
frame=6,6,120,60,24,32,13,45
frame=6,7,106,29,26,31,13,44
frame=7,0,0,58,24,32,11,45
frame=7,1,0,58,24,32,11,45
frame=7,2,0,58,24,32,11,45
frame=7,3,0,0,28,29,15,44
frame=7,4,120,60,24,32,13,45
frame=7,5,120,60,24,32,13,45
frame=7,6,120,60,24,32,13,45
frame=7,7,106,29,26,31,13,45

[die]
frames=6
duration=600ms
type=play_once
frame=0,0,106,29,26,31,13,44
frame=0,1,106,29,26,31,13,44
frame=0,2,106,29,26,31,13,44
frame=0,3,106,29,26,31,13,44
frame=0,4,106,29,26,31,13,44
frame=0,5,106,29,26,31,13,44
frame=0,6,106,29,26,31,13,44
frame=0,7,106,29,26,31,13,44
frame=1,0,54,29,26,30,12,43
frame=1,1,54,29,26,30,12,43
frame=1,2,54,29,26,30,12,43
frame=1,3,54,29,26,30,12,43
frame=1,4,54,29,26,30,12,43
frame=1,5,54,29,26,30,12,43
frame=1,6,54,29,26,30,12,43
frame=1,7,54,29,26,30,12,43
frame=2,0,136,0,26,29,12,36
frame=2,1,136,0,26,29,12,36
frame=2,2,136,0,26,29,12,36
frame=2,3,136,0,26,29,12,36
frame=2,4,136,0,26,29,12,36
frame=2,5,136,0,26,29,12,36
frame=2,6,136,0,26,29,12,36
frame=2,7,136,0,26,29,12,36
frame=3,0,162,0,26,29,12,32
frame=3,1,162,0,26,29,12,32
frame=3,2,162,0,26,29,12,32
frame=3,3,162,0,26,29,12,32
frame=3,4,162,0,26,29,12,32
frame=3,5,162,0,26,29,12,32
frame=3,6,162,0,26,29,12,32
frame=3,7,162,0,26,29,12,32
frame=4,0,80,29,26,30,11,26
frame=4,1,80,29,26,30,11,26
frame=4,2,80,29,26,30,11,26
frame=4,3,80,29,26,30,11,26
frame=4,4,80,29,26,30,11,26
frame=4,5,80,29,26,30,11,26
frame=4,6,80,29,26,30,11,26
frame=4,7,80,29,26,30,11,26
frame=5,0,0,29,28,29,11,23
frame=5,1,0,29,28,29,11,23
frame=5,2,0,29,28,29,11,23
frame=5,3,0,29,28,29,11,23
frame=5,4,0,29,28,29,11,23
