frame=7,4,543,139,19,47,10,43
frame=7,5,543,139,19,47,10,43
frame=7,6,543,139,19,47,10,43
frame=7,7,0,48,28,48,14,43

[ranged]
frames=5
duration=3
type=play_once
frame=0,0,260,47,32,47,21,43
frame=0,1,260,47,32,47,21,43
frame=0,2,260,47,32,47,21,43
frame=0,3,54,96,25,48,12,42
frame=0,4,283,94,32,47,12,43
frame=0,5,283,94,32,47,12,43
frame=0,6,283,94,32,47,12,43
frame=0,7,458,141,23,47,13,43
frame=1,0,152,94,34,47,21,43
frame=1,1,152,94,34,47,21,43
frame=1,2,152,94,34,47,21,43
frame=1,3,28,96,26,48,12,42
frame=1,4,169,141,34,47,14,43
frame=1,5,169,141,34,47,14,43
frame=1,6,169,141,34,47,14,43
frame=1,7,447,0,23,47,13,43
frame=2,0,99,0,36,47,20,43
frame=2,1,99,0,36,47,20,43
frame=2,2,99,0,36,47,20,43
frame=2,3,28,0,27,48,12,42
frame=2,4,98,141,36,47,17,43
frame=2,5,98,141,36,47,17,43
frame=2,6,98,141,36,47,17,43
frame=2,7,423,0,24,47,14,43
frame=3,0,55,47,38,47,20,43
frame=3,1,55,47,38,47,20,43
frame=3,2,55,47,38,47,20,43
frame=3,3,0,96,28,48,12,42
frame=3,4,79,94,38,47,19,43
frame=3,5,79,94,38,47,19,43
frame=3,6,79,94,38,47,19,43
frame=3,7,423,47,24,47,14,43
frame=4,0,117,94,35,47,20,43
frame=4,1,117,94,35,47,20,43
frame=4,2,117,94,35,47,20,43
frame=4,3,28,48,27,48,12,42
frame=4,4,134,141,35,47,16,43
frame=4,5,134,141,35,47,16,43
frame=4,6,134,141,35,47,16,43
frame=4,7,447,47,23,47,13,43

[ment]
frames=7
duration=3
type=play_once
frame=0,0,466,94,21,47,10,43
frame=0,1,466,94,21,47,10,43
frame=0,2,466,94,21,47,10,43
frame=0,3,273,188,28,46,14,42
frame=0,4,481,141,21,47,11,43
frame=0,5,481,141,21,47,11,43
frame=0,6,481,141,21,47,11,43
frame=0,7,264,0,28,47,14,43
frame=1,0,491,45,20,47,10,43
frame=1,1,491,45,20,47,10,43
frame=1,2,491,45,20,47,10,43
frame=1,3,556,186,22,46,11,42
frame=1,4,508,92,20,47,10,43
frame=1,5,508,92,20,47,10,43
frame=1,6,508,92,20,47,10,43
frame=1,7,320,47,28,47,14,43
frame=2,0,523,139,20,47,10,43
frame=2,1,523,139,20,47,10,43
frame=2,2,523,139,20,47,10,43
frame=2,3,562,138,22,46,11,42
frame=2,4,528,92,20,47,10,43
frame=2,5,528,92,20,47,10,43
frame=2,6,528,92,20,47,10,43
frame=2,7,348,0,26,47,13,43
frame=3,0,394,94,25,47,12,43
frame=3,1,394,94,25,47,12,43
frame=3,2,394,94,25,47,12,43
frame=3,3,205,188,34,46,17,42
frame=3,4,409,141,25,47,13,43
frame=3,5,409,141,25,47,13,43
frame=3,6,409,141,25,47,13,43
frame=3,7,235,141,32,47,16,43
frame=4,0,200,0,32,47,14,43
frame=4,1,200,0,32,47,14,43
frame=4,2,200,0,32,47,14,43
frame=4,3,117,188,44,46,22,42
frame=4,4,228,47,32,47,18,43
frame=4,5,228,47,32,47,18,43
frame=4,6,228,47,32,47,18,43
frame=4,7,54,144,44,47,22,43
frame=5,0,251,94,32,47,14,43
frame=5,1,251,94,32,47,14,43
frame=5,2,251,94,32,47,14,43
frame=5,3,161,188,44,46,22,42
frame=5,4,267,141,32,47,18,43
frame=5,5,267,141,32,47,18,43
frame=5,6,267,141,32,47,18,43
frame=5,7,55,0,44,47,22,43
frame=6,0,374,0,25,47,12,43
frame=6,1,374,0,25,47,12,43
frame=6,2,374,0,25,47,12,43
frame=6,3,239,188,34,46,17,42
frame=6,4,398,47,25,47,13,43
frame=6,5,398,47,25,47,13,43
frame=6,6,398,47,25,47,13,43
frame=6,7,232,0,32,47,16,43

[die]
frames=6
duration=3
type=play_once
frame=0,0,320,0,28,47,14,42
frame=0,1,320,0,28,47,14,42
frame=0,2,320,0,28,47,14,42
frame=0,3,320,0,28,47,14,42
frame=0,4,320,0,28,47,14,42
frame=0,5,320,0,28,47,14,42
frame=0,6,320,0,28,47,14,42
frame=0,7,320,0,28,47,14,42
frame=1,0,439,188,27,46,12,42
frame=1,1,439,188,27,46,12,42
frame=1,2,439,188,27,46,12,42
frame=1,3,439,188,27,46,12,42
frame=1,4,439,188,27,46,12,42
frame=1,5,439,188,27,46,12,42
frame=1,6,439,188,27,46,12,42
frame=1,7,439,188,27,46,12,42
frame=2,0,0,192,27,39,12,35
frame=2,1,0,192,27,39,12,35
frame=2,2,0,192,27,39,12,35
frame=2,3,0,192,27,39,12,35
frame=2,4,0,192,27,39,12,35
frame=2,5,0,192,27,39,12,35
frame=2,6,0,192,27,39,12,35
frame=2,7,0,192,27,39,12,35
frame=3,0,61,191,27,35,12,31
frame=3,1,61,191,27,35,12,31
frame=3,2,61,191,27,35,12,31
frame=3,3,61,191,27,35,12,31
frame=3,4,61,191,27,35,12,31
frame=3,5,61,191,27,35,12,31
frame=3,6,61,191,27,35,12,31
frame=3,7,61,191,27,35,12,31
frame=4,0,88,191,29,28,12,25
frame=4,1,88,191,29,28,12,25
frame=4,2,88,191,29,28,12,25
frame=4,3,88,191,29,28,12,25
frame=4,4,88,191,29,28,12,25
frame=4,5,88,191,29,28,12,25
frame=4,6,88,191,29,28,12,25
frame=4,7,88,191,29,28,12,25
frame=5,0,27,192,34,35,15,30
frame=5,1,27,192,34,35,15,30
frame=5,2,27,192,34,35,15,30
frame=5,3,27,192,34,35,15,30
frame=5,4,27,192,34,35,15,30
frame=5,5,27,192,34,35,15,30
frame=5,6,27,192,34,35,15,30
frame=5,7,27,192,34,35,15,30

[melee]
frames=6
duration=3
type=play_once
frame=0,0,487,94,21,47,10,43
frame=0,1,487,94,21,47,10,43
frame=0,2,487,94,21,47,10,43
frame=0,3,357,188,28,46,14,42
frame=0,4,502,141,21,47,11,43
frame=0,5,502,141,21,47,11,43
frame=0,6,502,141,21,47,11,43
frame=0,7,320,0,28,47,14,43
frame=1,0,537,0,25,45,14,41
frame=1,1,537,0,25,45,14,41
frame=1,2,537,0,25,45,14,41
frame=1,3,514,188,23,46,13,42
frame=1,4,491,0,25,45,11,41
frame=1,5,491,0,25,45,11,41
frame=1,6,491,0,25,45,11,41
frame=1,7,562,0,23,45,12,41
frame=2,0,511,46,23,46,11,42
frame=2,1,511,46,23,46,11,42
frame=2,2,511,46,23,46,11,42
frame=2,3,557,45,22,46,13,42
frame=2,4,534,46,23,46,11,42
frame=2,5,534,46,23,46,11,42
frame=2,6,534,46,23,46,11,42
frame=2,7,548,92,23,46,12,42
frame=3,0,203,141,32,47,20,43
frame=3,1,203,141,32,47,20,43
frame=3,2,203,141,32,47,20,43
frame=3,3,399,0,24,47,12,43
frame=3,4,168,0,32,47,12,43
frame=3,5,168,0,32,47,12,43
frame=3,6,168,0,32,47,12,43
frame=3,7,443,94,23,47,11,43
frame=4,0,135,0,33,47,21,43
frame=4,1,135,0,33,47,21,43
frame=4,2,135,0,33,47,21,43
frame=4,3,163,47,33,47,12,43
frame=4,4,186,94,33,47,12,43
frame=4,5,186,94,33,47,12,43
frame=4,6,186,94,33,47,12,43
frame=4,7,299,141,31,47,11,43
frame=5,0,196,47,32,47,20,43
frame=5,1,196,47,32,47,20,43
frame=5,2,196,47,32,47,20,43
frame=5,3,93,47,36,47,12,43
frame=5,4,219,94,32,47,12,43
frame=5,5,219,94,32,47,12,43
frame=5,6,219,94,32,47,12,43
frame=5,7,129,47,34,47,12,43

[hit]
frames=3
duration=1
type=back_forth
frame=0,0,466,94,21,47,10,43
frame=0,1,466,94,21,47,10,43
frame=0,2,466,94,21,47,10,43
frame=0,3,273,188,28,46,14,42
frame=0,4,481,141,21,47,11,43
frame=0,5,481,141,21,47,11,43
frame=0,6,481,141,21,47,11,43
frame=0,7,264,0,28,47,14,43
frame=1,0,491,45,20,47,10,43
frame=1,1,491,45,20,47,10,43
frame=1,2,491,45,20,47,10,43
frame=1,3,556,186,22,46,11,42
frame=1,4,508,92,20,47,10,43
frame=1,5,508,92,20,47,10,43
frame=1,6,508,92,20,47,10,43
frame=1,7,320,47,28,47,14,43
frame=2,0,523,139,20,47,10,43
frame=2,1,523,139,20,47,10,43
frame=2,2,523,139,20,47,10,43
frame=2,3,562,138,22,46,11,42
frame=2,4,528,92,20,47,10,43
frame=2,5,528,92,20,47,10,43
frame=2,6,528,92,20,47,10,43
frame=2,7,348,0,26,47,13,43

[block]
frames=2
duration=3
type=play_once
frame=0,0,466,94,21,47,10,43
frame=0,1,466,94,21,47,10,43
frame=0,2,466,94,21,47,10,43
frame=0,3,273,188,28,46,14,42
frame=0,4,481,141,21,47,11,43
frame=0,5,481,141,21,47,11,43
frame=0,6,481,141,21,47,11,43
frame=0,7,264,0,28,47,14,43
frame=1,0,491,45,20,47,10,43
frame=1,1,491,45,20,47,10,43
frame=1,2,491,45,20,47,10,43
frame=1,3,556,186,22,46,11,42
frame=1,4,508,92,20,47,10,43
frame=1,5,508,92,20,47,10,43
frame=1,6,508,92,20,47,10,43
frame=1,7,320,47,28,47,14,43
